Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\WebHttpHtml6\Test.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(254): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Found resource "https://vk.com/js/al/login.js?3551917100" in HTML "https://vk.com/login?act=mobile&hash=54667b07effeb67a"  	[MsgId: MMSG-26659]
Action.c(254): Resource "https://vk.com/js/al/ui_common.js?3489032241" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "https://vk.com/js/cmodules/web/audioplayer.js?3876525056" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Registered web_reg_find successful for "Text=Test" (count=1)  	[MsgId: MMSG-26364]
Action.c(254): Error -26366: "Text=Поиск" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(149): Found resource "https://pp.userapi.com/c841232/v841232632/41494/4D-V6JCDvuQ.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://pp.userapi.com/c841529/v841529632/47304/1rWx2Lc2LgY.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://pp.userapi.com/c841637/v841637632/3ee3e/KoEwJu6Ak6M.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://pp.userapi.com/c834201/v834201632/45287/xgyOHwt9MCQ.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://pp.userapi.com/c637329/v637329355/823f5/hMhXF6xFGys.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Error -27723: Step download timeout (120 seconds) has expired when downloading resource "https://pp.userapi.com/c840024/v840024597/52d9e/Ru67edZR8r8.jpg". Set the "Step Timeout caused by resources is a warning" Run-Time Setting to Yes/No to have this message as a warning/error, respectively  	[MsgId: MERR-27723]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(149): Found resource "https://sun1-3.userapi.com/c425426/v425426073/a132/rkVuv4uwIj8.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://sun1-3.userapi.com/c824602/v824602796/2a30b/GHUVz0fwgI4.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://sun1-3.userapi.com/c605624/v605624334/1d3f/tvr8Y2d4zK0.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://sun1-3.userapi.com/c639919/v639919034/469f0/0WjfY7QBLpQ.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "https://sun1-3.userapi.com/c626124/v626124856/278be/TgVLek3gTbE.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(149): Error -27723: Step download timeout (120 seconds) has expired when downloading resource "https://sun1-3.userapi.com/c836431/v836431033/3590f/dlVoJbf1qr4.jpg". Set the "Step Timeout caused by resources is a warning" Run-Time Setting to Yes/No to have this message as a warning/error, respectively  	[MsgId: MERR-27723]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(254): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Found resource "https://vk.com/js/al/login.js?3551917100" in HTML "https://vk.com/login?act=mobile&hash=13f71c7451653a1e"  	[MsgId: MMSG-26659]
Action.c(254): Resource "https://vk.com/js/al/ui_common.js?3489032241" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "https://vk.com/js/cmodules/web/audioplayer.js?3876525056" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Registered web_reg_find successful for "Text=Test" (count=1)  	[MsgId: MMSG-26364]
Action.c(254): Error -26366: "Text=Поиск" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(254): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Found resource "https://vk.com/js/al/login.js?3551917100" in HTML "https://vk.com/login?act=mobile&hash=704a4a68e336449f"  	[MsgId: MMSG-26659]
Action.c(254): Resource "https://vk.com/js/al/ui_common.js?3489032241" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "https://vk.com/js/cmodules/web/audioplayer.js?3876525056" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Registered web_reg_find successful for "Text=Test" (count=1)  	[MsgId: MMSG-26364]
