Virtual User Script started at: 21.12.2017 11:35:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.62 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\work\Loadrunner\Scripts (1)\StatusVK\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "01_00_VK" started.
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(17): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(32): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("vk.com") started  	[MsgId: MMSG-26355]
Action.c(41): Found resource "https://vk.com/css/al/common.css?30103891102" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/css/al/fonts_cnt.css?2889730895" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/css/al/index.css?12564611151" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/css/al/login.css?15380081988" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/css/ui_controls.css?15156817117" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/css/al/ui_common.css?11795178181" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/loader_nav4773065982429_0.js" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/cmodules/web/common_web.js?1_52428464487" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/lang0_0.js?6875" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/lib/px.js?ch=1" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/lib/px.js?ch=2" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
